time,low,high,open,close,volume
2018-09-23,237.1,249.79,240.71,244.35,76058.21331054
2018-09-24,225.15,245.79,244.35,228.01,126087.70355033
2018-09-25,203.24,228.01,228.01,219.19,239214.88967415
2018-09-26,207.23,222.43,219.19,214.15,154213.73310933
2018-09-27,210.01,233.5,214.15,229.0,175712.24138176
2018-09-28,215.0,234.59,229.0,220.67,139498.22319499
2018-09-29,213.7,235.35,220.67,231.01,108156.43724946
2018-09-30,225.5,238.69,231.01,232.27,92112.81192603
2018-10-01,223.45,234.92,232.27,230.4,85964.99535152
2018-10-02,221.44,231.08,230.4,224.85,76658.97876023
2018-10-03,214.0,224.9,224.85,219.01,95124.62230285
2018-10-04,218.31,225.66,219.1,221.0,74275.51465712
2018-10-05,218.0,230.34,221.0,226.89,71553.04039729
2018-10-06,222.32,227.51,226.88,223.85,32635.73942303
2018-10-07,220.0,225.95,223.85,224.82,31120.90366916
2018-10-08,222.25,231.1,224.83,227.68,52494.74130557
2018-10-09,225.06,228.45,227.71,226.15,41885.89404604
2018-10-10,221.52,226.25,226.14,223.61,56636.2682239
2018-10-11,184.81,223.61,223.61,188.32,316654.3133909
2018-10-12,187.15,198.5,188.32,194.1,94955.90937595
2018-10-13,193.45,198.37,194.01,196.72,39709.49692781
2018-10-14,189.13,199.41,196.72,191.87,50132.32545292
2018-10-15,189.96,220.64,192.05,204.53,222616.17410508
2018-10-16,202.1,207.97,204.55,205.43,56530.71462819
2018-10-17,201.2,206.35,205.43,203.21,65015.90657877
2018-10-18,195.15,205.56,203.21,199.2,102830.17997033
2018-10-19,197.8,201.47,199.1,200.0,49760.17159262
2018-10-20,199.31,204.66,200.0,202.69,73297.71204662
2018-10-21,201.19,205.66,202.69,202.12,34115.86267097
2018-10-22,198.75,203.0,202.12,201.25,46179.42865075
2018-10-23,197.96,201.96,201.25,201.12,41922.86883239
2018-10-24,200.38,202.47,201.12,200.68,40013.43593106
2018-10-25,195.83,200.72,200.68,199.65,69962.93507866
2018-10-26,198.64,204.35,199.66,200.7,48108.36095811
2018-10-27,200.42,201.7,200.71,201.46,21675.18980369
2018-10-28,201.0,202.85,201.46,202.43,21354.21586505
2018-10-29,190.92,202.65,202.44,194.31,78724.65664721
2018-10-30,192.6,196.41,194.29,195.35,57625.06380685
2018-10-31,191.4,200.0,195.36,196.95,56547.60918898
2018-11-01,196.2,198.63,196.95,197.96,35742.82382362
2018-11-02,197.8,201.75,197.96,199.75,45642.51794534
2018-11-03,197.51,200.0,199.75,198.35,27311.98346683
2018-11-04,198.1,217.77,198.46,210.06,99918.45884
2018-11-05,205.38,211.2,210.06,208.53,57325.49179142
2018-11-06,207.13,219.08,208.53,218.65,112409.82321353
2018-11-07,215.56,222.78,218.66,216.84,69736.02015595
2018-11-08,209.66,218.27,216.85,210.34,57923.00913792
2018-11-09,206.2,212.2,210.35,208.01,38594.06994426
2018-11-10,207.69,212.78,208.01,210.29,30237.75116139
2018-11-11,206.15,211.17,210.28,209.88,21445.01984029
2018-11-12,207.0,211.22,209.72,208.77,40880.42280294
2018-11-13,202.76,208.77,208.77,203.2,62704.03543844
2018-11-14,165.2,204.9,203.2,177.79,336823.61672987
2018-11-15,165.33,181.0,177.76,178.89,236756.41840392
2018-11-16,169.22,179.76,178.89,172.4,120624.58161092
2018-11-17,170.34,174.41,172.4,172.49,59323.10686193
2018-11-18,172.15,180.21,172.49,175.87,68496.26937723
2018-11-19,142.0,175.92,175.9,145.21,437034.79384885
2018-11-20,121.5,149.5,145.22,127.55,769531.16269751
2018-11-21,122.65,138.48,127.56,134.73,349956.46745766
2018-11-22,122.54,136.71,134.75,123.25,146571.74543072
2018-11-23,116.24,125.15,123.3,121.44,270783.54268914
2018-11-24,106.15,125.89,121.44,110.16,216618.50007219
2018-11-25,98.2,118.83,110.22,114.3,456787.11594616
2018-11-26,102.26,116.88,114.29,106.95,323797.00414135
2018-11-27,99.26,111.6,106.84,108.7,260914.59485603
2018-11-28,108.74,126.46,108.74,121.94,336446.6517417
2018-11-29,113.0,123.05,121.95,116.38,208250.88102992
2018-11-30,109.24,119.0,116.38,111.65,132379.95197781
2018-12-01,110.0,119.77,111.7,116.82,123338.64180085
2018-12-02,114.05,119.45,116.82,114.76,76262.88012718
2018-12-03,104.74,115.12,114.76,107.21,141150.72465588
2018-12-04,104.78,112.0,107.21,108.61,114117.39538312
2018-12-05,99.5,109.37,108.61,100.76,181819.43919535
2018-12-06,88.92,102.85,100.75,89.09,347693.32282974
2018-12-07,81.02,97.16,89.1,92.45,561764.88745187
2018-12-08,84.0,97.52,92.46,89.99,252970.51521697
2018-12-09,88.15,98.3,89.99,92.79,190909.13208633
2018-12-10,87.3,94.62,92.8,89.23,138872.09717663
2018-12-11,85.15,91.21,89.23,86.96,128274.4301784
2018-12-12,86.06,91.0,86.96,89.09,117430.49906082
2018-12-13,83.48,90.25,89.02,85.35,146120.43656492
2018-12-14,80.6,85.98,85.35,83.0,158096.10199817
2018-12-15,80.89,84.29,83.0,83.03,111703.11480954
2018-12-16,82.82,86.82,82.92,83.74,95638.40836968
2018-12-17,83.51,96.74,83.74,93.79,266398.71355486
2018-12-18,91.55,101.5,93.8,101.0,200102.85759057
2018-12-19,98.16,107.88,101.0,99.34,358540.81469224
2018-12-20,98.5,119.0,99.39,114.52,336677.57243746
2018-12-21,105.3,120.0,114.52,107.74,250746.79953019
2018-12-22,105.5,116.3,107.74,116.09,122011.29825044
2018-12-23,116.01,133.0,116.1,129.61,332666.35600676
2018-12-24,129.53,159.51,129.61,139.09,618285.82327341
2018-12-25,122.15,140.26,139.02,128.82,369771.52426131
2018-12-26,123.54,136.72,128.83,130.47,208096.40093351
2018-12-27,112.26,131.78,130.47,114.63,283102.63676172
2018-12-28,113.31,138.58,114.53,136.82,332662.38220525
2018-12-29,131.72,147.3,136.81,134.15,261566.1373545
2018-12-30,128.3,140.64,134.36,138.78,214924.88535576
2018-12-31,128.5,138.9,138.83,130.53,171863.09302169
2019-01-01,129.55,140.9,130.66,139.75,157652.41008451
2019-01-02,138.75,156.69,139.76,153.5,238326.55103927
2019-01-03,144.49,154.44,153.5,147.23,197122.58599257
2019-01-04,145.14,155.51,147.23,153.24,220512.57070221
2019-01-05,152.5,160.62,153.24,154.21,213686.16276661
2019-01-06,148.5,159.58,154.21,155.92,173438.86219927
2019-01-07,148.59,157.15,155.91,150.62,145179.87148568
2019-01-08,146.71,152.9,150.57,148.97,123724.63399899
2019-01-09,148.36,152.88,149.1,149.5,94953.11101914
2019-01-10,122.15,150.9,149.49,126.41,346632.61968851
2019-01-11,121.74,128.84,126.42,125.83,161522.39856758
2019-01-12,123.4,127.28,125.83,124.59,88962.93998702
2019-01-13,113.5,125.21,124.57,115.58,145212.54789435
2019-01-14,115.34,132.38,115.61,128.37,203574.72632038
2019-01-15,116.91,130.61,128.36,120.0,201834.22366877
2019-01-16,119.0,127.6,120.01,122.12,148908.69096552
2019-01-17,117.12,123.83,122.19,122.55,117990.75819607
2019-01-18,118.18,122.88,122.53,119.53,65948.75483108
2019-01-19,119.54,126.3,119.54,123.17,90928.9630829
2019-01-20,115.51,123.7,123.2,117.43,96855.28662478
2019-01-21,113.68,118.02,117.44,115.86,84283.26849933
2019-01-22,110.37,119.5,115.86,118.08,124950.90769255
2019-01-23,115.02,118.9,118.08,116.55,61060.32189658
2019-01-24,113.62,117.11,116.56,116.4,59367.65707181
2019-01-25,114.04,117.09,116.4,114.95,77821.19091979
2019-01-26,114.78,117.47,114.95,115.01,43621.34385393
2019-01-27,110.3,115.45,115.01,111.35,70799.34308281
2019-01-28,100.9,112.1,111.35,105.47,175738.30871965
2019-01-29,102.16,105.98,105.44,104.02,77500.92418347
2019-01-30,102.9,109.45,104.01,107.61,111443.14135118
2019-01-31,104.83,109.97,107.61,105.79,85581.12191545
2019-02-01,103.0,107.69,105.79,105.88,88491.11648974
2019-02-02,105.16,109.98,105.85,109.3,58843.40230811
2019-02-03,104.52,110.0,109.3,105.94,65945.94324768
2019-02-04,105.29,107.85,105.98,106.08,45781.08750642
2019-02-05,105.08,106.5,106.04,106.0,41040.00011483
2019-02-06,100.15,106.31,106.02,103.36,106516.79606559
2019-02-07,102.75,104.77,103.32,103.21,47915.93888922
2019-02-08,102.29,122.0,103.22,117.96,232502.28262242
2019-02-09,116.55,119.77,117.96,118.06,67741.85203653
2019-02-10,115.04,125.28,118.06,123.94,93443.53388736
2019-02-11,118.24,124.11,123.93,119.55,126354.21715778
2019-02-12,117.0,122.35,119.57,120.82,104451.63662862
2019-02-13,119.51,125.0,120.81,120.74,91230.80347702
2019-02-14,118.73,123.22,120.74,119.39,74312.95458156
2019-02-15,119.13,123.57,119.39,120.42,62036.48868837
2019-02-16,120.42,123.6,120.42,121.56,37397.10303824
2019-02-17,121.38,134.14,121.55,132.34,189286.81824004
2019-02-18,131.05,147.8,132.33,144.62,324838.34445571
2019-02-19,142.46,149.47,144.58,142.69,174940.35332438
2019-02-20,138.16,148.4,142.71,147.19,142484.55505055
2019-02-21,141.76,148.6,147.16,144.21,114594.16926271
2019-02-22,142.26,147.5,144.19,146.68,82908.85085031
2019-02-23,144.89,159.91,146.67,157.56,169420.2257729
2019-02-24,131.0,165.62,157.55,131.76,349219.94405158
2019-02-25,130.61,141.09,131.76,137.64,165457.69097425
2019-02-26,133.03,140.63,137.63,135.66,94611.60674136
2019-02-27,125.7,140.0,135.74,134.46,149133.38447066
2019-02-28,131.66,139.0,134.36,134.48,118030.51658506
2019-03-01,133.52,137.53,134.48,134.72,90382.88879399
2019-03-02,128.85,135.39,134.71,132.32,73890.52108609
2019-03-03,127.49,134.41,132.31,129.78,56761.42680555
2019-03-04,122.75,130.22,129.79,125.24,145880.92698053
2019-03-05,124.78,137.49,125.24,136.3,126482.54436724
2019-03-06,129.4,140.0,136.3,137.0,132735.21160008
2019-03-07,134.84,139.68,137.0,136.29,78148.67498289
2019-03-08,130.13,138.6,136.25,132.75,109051.38383922
2019-03-09,132.09,138.01,132.75,136.41,72226.47787985
2019-03-10,133.42,136.73,136.41,134.66,39485.26535825
2019-03-11,130.57,135.37,134.67,132.05,60950.85678864
2019-03-12,127.19,134.3,132.05,132.8,109786.4621842
2019-03-13,130.2,132.94,132.81,131.16,46032.46797637
2019-03-14,128.9,135.09,131.14,131.4,50560.72963066
2019-03-15,131.4,136.91,131.4,135.99,91959.49521847
2019-03-16,135.98,147.23,135.99,140.48,146871.31910951
2019-03-17,136.3,140.56,140.49,138.07,50370.40578707
2019-03-18,135.67,141.3,138.08,137.01,78074.3144158
2019-03-19,136.32,138.65,137.01,138.15,51002.41575666
2019-03-20,135.4,139.33,138.15,138.73,54900.47763403
2019-03-21,132.21,139.14,138.72,134.41,87061.37800034
2019-03-22,134.1,136.93,134.47,135.63,43537.77573634
2019-03-23,135.18,137.5,135.67,136.52,31767.16377086
2019-03-24,133.22,136.52,136.52,135.37,47018.65729994
2019-03-25,130.64,136.12,135.36,133.01,54980.7929363
2019-03-26,131.38,133.8,133.01,133.28,35935.77654048
2019-03-27,133.01,139.71,133.26,139.08,95849.8485137
2019-03-28,136.7,139.08,139.08,137.46,42440.12631835
2019-03-29,136.88,143.09,137.43,142.83,69918.16695945
2019-03-30,140.12,145.48,142.83,142.12,70292.40607708
2019-03-31,140.21,142.27,142.12,141.2,34441.10928232
2019-04-01,138.81,143.0,141.23,141.0,60125.58056027
2019-04-02,140.71,167.5,140.91,164.69,377851.4887581
2019-04-03,150.52,180.1,164.55,161.33,508272.16678562
2019-04-04,153.5,164.84,161.05,157.65,167376.33672998
2019-04-05,155.5,169.2,157.69,166.08,138429.58476632
2019-04-06,160.48,173.19,166.07,165.79,121006.88089457
2019-04-07,164.27,177.17,165.7,174.84,133596.30513451
